simulation,y,ymin,ymax,.width,.point,.interval,divs,rhat,p_true
510,0.12227862231146874,0.10789662955620788,0.1372212770691779,0.8,mean,qi,0,TRUE,0.1515682628378272
511,0.8123257338576012,0.7940996304472387,0.8308621888098284,0.8,mean,qi,0,TRUE,0.8270354582928121
512,0.208406098372538,0.19188725469230175,0.22555208709304458,0.8,mean,qi,0,TRUE,0.21409980580210686
513,0.9882198238727926,0.9777635628493583,0.9973757314391815,0.8,mean,qi,0,TRUE,0.9795842010062188
514,0.7350903108924952,0.7153019377785104,0.7544892192492006,0.8,mean,qi,0,TRUE,0.7219853580463678
515,0.8959520645522784,0.8808651637706475,0.9113323305211223,0.8,mean,qi,0,TRUE,0.9087037052959204
516,0.952770293935214,0.9362652949972471,0.9695683222932333,0.8,mean,qi,0,TRUE,0.9392857642378658
517,0.6735108538067284,0.6516998705468587,0.6947131282267464,0.8,mean,qi,0,TRUE,0.6864503261167556
518,0.8117743764029173,0.7923708328322893,0.8311779203691464,0.8,mean,qi,0,TRUE,0.8114668114576489
519,0.0545703435726911,0.04355471707020289,0.0656577408682991,0.8,mean,qi,0,TRUE,0.054361219983547926
520,0.7450045703607949,0.7260075534328765,0.7632348989913842,0.8,mean,qi,0,TRUE,0.7151967331301421
521,0.5738606929352925,0.5535739742685343,0.5930712521857474,0.8,mean,qi,0,TRUE,0.580310489051044
522,0.10084571013620905,0.0863534652421202,0.11573255499341784,0.8,mean,qi,0,TRUE,0.08762004971504211
523,0.5147152287472044,0.49070685436961303,0.5384125339370434,0.8,mean,qi,0,TRUE,0.5199759316165
524,0.052042047649512445,0.04100012543726268,0.0638320778690271,0.8,mean,qi,0,TRUE,0.05676851328462362
525,0.9212178915614783,0.9009896778109179,0.9414633183171732,0.8,mean,qi,0,TRUE,0.9288703936617821
526,0.7107082633110046,0.689494156641664,0.7315936057208396,0.8,mean,qi,0,TRUE,0.73173419223167
527,0.9809656537886635,0.9650203307480105,0.9953322356297472,0.8,mean,qi,0,TRUE,0.9816433878149837
528,0.031232791572571084,0.023486452337750527,0.03964574476462064,0.8,mean,qi,0,TRUE,0.041017657378688455
529,0.6348569255991964,0.6112091161454544,0.6583825675758923,0.8,mean,qi,0,TRUE,0.6395437165629119
530,0.07455110265814442,0.06445023070232789,0.08503747662926966,0.8,mean,qi,0,TRUE,0.07536466396413743
531,0.8813531593891746,0.8633543738568821,0.8985708700599506,0.8,mean,qi,0,TRUE,0.8448092935141176
532,0.033920330822771204,0.025569282977749696,0.04290470217199627,0.8,mean,qi,0,TRUE,0.04176586982794106
533,0.5485189281282664,0.5248621621871234,0.5726689500544059,0.8,mean,qi,0,TRUE,0.5437608326319605
534,0.8835147936276743,0.8679311592553418,0.8985914151000922,0.8,mean,qi,0,TRUE,0.8746682617347687
535,0.9827096601166505,0.9709898261175772,0.9941252547265215,0.8,mean,qi,0,TRUE,0.9682777882553637
536,0.5738357095411264,0.5483691472365171,0.6008604346982714,0.8,mean,qi,0,TRUE,0.5744520814623684
537,0.0827123828698051,0.07099956429721596,0.09482411475967258,0.8,mean,qi,0,TRUE,0.07786962273530662
538,0.10457184410174877,0.09177753823797463,0.11764626088545538,0.8,mean,qi,0,TRUE,0.08638758468441665
539,0.6350946923784679,0.6128536281856517,0.656679986306867,0.8,mean,qi,0,TRUE,0.6250610435381532
540,0.19072185848278522,0.1749855942368892,0.20669003132207975,0.8,mean,qi,0,TRUE,0.20495721278712153
541,0.5213559641217993,0.49871570546561206,0.5440043548454552,0.8,mean,qi,0,TRUE,0.5329751290846616
542,0.20211849553102187,0.1863948195538246,0.218350769739916,0.8,mean,qi,0,TRUE,0.20189320179633796
543,0.8965393091512454,0.8811472379730403,0.911412490220761,0.8,mean,qi,0,TRUE,0.880810228176415
544,0.6836043373802337,0.6618418226919801,0.7049983950109213,0.8,mean,qi,0,TRUE,0.6616739802993834
545,0.7469288295681029,0.7302781515365914,0.7632763560541307,0.8,mean,qi,0,TRUE,0.7391229702625424
546,0.514894887872026,0.49311974821398585,0.5361307162949193,0.8,mean,qi,0,TRUE,0.5009181315544993
547,0.15257789724112955,0.13788141881729557,0.16777910374063487,0.8,mean,qi,0,TRUE,0.1304616378620267
548,0.4769326519171996,0.45479879319630756,0.5001394389449103,0.8,mean,qi,0,TRUE,0.5131756789050996
549,0.1543355339773732,0.13905627289468908,0.16971270446881914,0.8,mean,qi,0,TRUE,0.15288618905469775
550,0.15684067645406008,0.14274221178567822,0.1720526855719854,0.8,mean,qi,0,TRUE,0.14064696221612394
551,0.018906223471698912,0.012326986928188526,0.02575915988806304,0.8,mean,qi,0,TRUE,0.018622667528688908
552,0.19528949025486966,0.17904010135538115,0.21144361290324212,0.8,mean,qi,0,TRUE,0.19190435949712992
553,0.6577844866619581,0.6343704155412642,0.6803673785138902,0.8,mean,qi,0,TRUE,0.7051186223980039
554,0.43900663488880376,0.41772241642638613,0.4603716513401343,0.8,mean,qi,0,TRUE,0.45252001588232815
555,0.48462567702476933,0.4622568625123241,0.5073142702697747,0.8,mean,qi,0,TRUE,0.4850666143465787
556,0.4838693327269927,0.46251084363567785,0.5058069429739094,0.8,mean,qi,0,TRUE,0.4660720725078136
557,0.6085809685187258,0.5860876683341325,0.6310814953698185,0.8,mean,qi,0,TRUE,0.6080333518330008
558,0.5440257503798053,0.5229460735251763,0.5655977201759412,0.8,mean,qi,0,TRUE,0.5421504708938301
559,0.40909515504467364,0.38777207451237916,0.430440313772331,0.8,mean,qi,0,TRUE,0.40721717197448015
560,0.4377425299557351,0.41718890236856976,0.4588450217137011,0.8,mean,qi,0,TRUE,0.4263901775702834
561,0.3367095511272422,0.3178620764505263,0.35609226528972543,0.8,mean,qi,0,TRUE,0.3322242321446538
562,0.49487202337591,0.47261039526736853,0.5175000633142618,0.8,mean,qi,0,TRUE,0.5154101194348186
563,0.3433206208385113,0.32401707946922026,0.36314441660983027,0.8,mean,qi,0,TRUE,0.3492369141895324
564,0.09563158046424267,0.0840117931047072,0.10726404605100844,0.8,mean,qi,0,TRUE,0.09737435216084123
565,0.25807968015596155,0.2411199280826798,0.27479895665053866,0.8,mean,qi,0,TRUE,0.2700094173196703
566,0.4868936201740193,0.4661494766263937,0.5081971230179085,0.8,mean,qi,0,TRUE,0.48894800851121545
567,0.4696421705606295,0.44924569127401226,0.4899067619054377,0.8,mean,qi,0,TRUE,0.4573232210241258
568,0.5005576073276249,0.47786944125306036,0.523379821269278,0.8,mean,qi,0,TRUE,0.500285518122837
569,0.6168466784138918,0.5975029061586707,0.6361257608974531,0.8,mean,qi,0,TRUE,0.6174845371861011
570,0.5435874980422722,0.5207653433576611,0.5662714398574654,0.8,mean,qi,0,TRUE,0.5610469118691981
571,0.9131289231379583,0.89317614308699,0.9330508890066636,0.8,mean,qi,0,TRUE,0.9174040069337934
572,0.8166252237081645,0.7963812695886269,0.836799879530606,0.8,mean,qi,0,TRUE,0.8378493431955576
573,0.5309233775504919,0.5095554115945198,0.551828743279871,0.8,mean,qi,0,TRUE,0.5115285825449973
574,0.6157981466534636,0.5953292296203305,0.6358878484431995,0.8,mean,qi,0,TRUE,0.591276781167835
575,0.697955058638972,0.6770697713398947,0.7195966587795724,0.8,mean,qi,0,TRUE,0.7047520715277642
576,0.3876792004268879,0.36685257123945014,0.4085236595405316,0.8,mean,qi,0,TRUE,0.38969968212768435
577,0.6546502653074093,0.6349508334684445,0.6733179467887248,0.8,mean,qi,0,TRUE,0.656322586350143
578,0.9638757272193414,0.9494984841570717,0.9781754814591875,0.8,mean,qi,0,TRUE,0.9677711755502969
579,0.5214742119756525,0.5007106649948758,0.5422860422225423,0.8,mean,qi,0,TRUE,0.4862094181589782
580,0.16551696343982672,0.14927380011504518,0.18162480441255893,0.8,mean,qi,0,TRUE,0.1622736738063395
581,0.7545605387168738,0.7373610430789702,0.7715900870642722,0.8,mean,qi,0,TRUE,0.752678795484826
582,0.8438889213043937,0.8302168869011854,0.85731736119916,0.8,mean,qi,0,TRUE,0.8510984033346176
583,0.6546866135518229,0.633467744552881,0.6755225813424669,0.8,mean,qi,0,TRUE,0.6350459135137498
584,0.9908787576180534,0.9813430511102059,0.9986364300885157,0.8,mean,qi,0,TRUE,0.9954668076243252
585,0.3392509252990082,0.32060936697165165,0.358001609193,0.8,mean,qi,0,TRUE,0.33865466993302107
586,0.27322061091679495,0.25487902021652165,0.29130287359430695,0.8,mean,qi,0,TRUE,0.278691400308162
587,0.8609606136176557,0.8452609749865849,0.8766883520590047,0.8,mean,qi,0,TRUE,0.8521856719162315
588,0.38257767240090607,0.3623835904140484,0.4034098209673922,0.8,mean,qi,0,TRUE,0.39879573229700327
589,0.8143175049797818,0.7941855903516719,0.8336202704819238,0.8,mean,qi,0,TRUE,0.7954929256811738
590,0.9142581290334917,0.8991586356889767,0.9291667801519565,0.8,mean,qi,0,TRUE,0.9198952680453658
591,0.6035977144972721,0.5839316143294532,0.6228279138079743,0.8,mean,qi,0,TRUE,0.5684280376881361
592,0.2969806124124708,0.2774796738942443,0.31700961024688223,0.8,mean,qi,0,TRUE,0.2697191438637674
593,0.07325338609601659,0.06194721858134179,0.08476268181192974,0.8,mean,qi,0,TRUE,0.06664775521494448
594,0.0203659338562017,0.012868153150906158,0.028509280506121108,0.8,mean,qi,0,TRUE,0.008583147544413805
595,0.801055819611922,0.7805880661915311,0.8214254612071832,0.8,mean,qi,0,TRUE,0.8230918489862233
596,0.22528120651325995,0.20762323212418676,0.24252896626739906,0.8,mean,qi,0,TRUE,0.19624474016018212
597,0.5498820117879807,0.52706494563086,0.5721932002970551,0.8,mean,qi,0,TRUE,0.5591809910256416
598,0.11716460199533661,0.10295125736511784,0.13132811335806446,0.8,mean,qi,0,TRUE,0.11460160813294351
599,0.10315111284466152,0.09055071684683248,0.1163893168074563,0.8,mean,qi,0,TRUE,0.11778846057131886
600,0.04165197219828123,0.03207135922067489,0.051462660020552844,0.8,mean,qi,0,TRUE,0.04962031589820981
601,0.855987183009869,0.8396398228763411,0.8720161684921909,0.8,mean,qi,0,TRUE,0.8603428287897259
602,0.2869513979088111,0.2691429935722452,0.305341932436569,0.8,mean,qi,0,TRUE,0.28446455183438957
603,0.8323199974971496,0.8127709055679815,0.8513605820784599,0.8,mean,qi,0,TRUE,0.8236271538771689
604,0.5383654960619085,0.5165748307851874,0.5596755008966592,0.8,mean,qi,0,TRUE,0.5612091375514865
605,0.36192166243788865,0.3424865931327077,0.3810989737397205,0.8,mean,qi,0,TRUE,0.37203346309252083
606,0.5298056307518816,0.5077528011324389,0.551765950202128,0.8,mean,qi,0,TRUE,0.4988669890444726
607,0.23583948204460883,0.21849343264543106,0.252934527200146,0.8,mean,qi,0,TRUE,0.24868210614658892
608,0.11463238312070675,0.09979753086001475,0.12965161478824483,0.8,mean,qi,0,TRUE,0.12569688959047198
609,0.14406121472318761,0.12912947608640374,0.1591372327323062,0.8,mean,qi,0,TRUE,0.15762786590494215
610,0.6334808454435756,0.6137414451403224,0.6539143642720076,0.8,mean,qi,0,TRUE,0.6381653104908764
611,0.7651100617625198,0.7443517732756691,0.7850217812661864,0.8,mean,qi,0,TRUE,0.7647607629187405
612,0.72360484857275,0.7045461063493553,0.7425557092212606,0.8,mean,qi,0,TRUE,0.7063397602178156
613,0.36274334055171853,0.3430686097374667,0.38295857154290197,0.8,mean,qi,0,TRUE,0.3574790384154767
614,0.5219050015257577,0.4985777880006024,0.5463205197424295,0.8,mean,qi,0,TRUE,0.5312423412688076
615,0.9143174457623902,0.900589341071541,0.9281425632433621,0.8,mean,qi,0,TRUE,0.9132806621491909
616,0.6701334935624693,0.6507623602746571,0.6892115866167992,0.8,mean,qi,0,TRUE,0.6774739632382989
617,0.46260822085303743,0.4416581767318303,0.4838782993752048,0.8,mean,qi,0,TRUE,0.45412953989580274
618,0.12383319131397581,0.10932655231648575,0.13836817676399693,0.8,mean,qi,0,TRUE,0.12354271137155592
619,0.3877881829983407,0.36737894583294506,0.408210848097294,0.8,mean,qi,0,TRUE,0.3703244791831821
620,0.16950556710197204,0.15335606118717193,0.18585775871522958,0.8,mean,qi,0,TRUE,0.16859236732125282
621,0.48569376154951904,0.4648300732323495,0.5074557649888225,0.8,mean,qi,0,TRUE,0.4597596428357065
622,0.2813528137129346,0.2628557832006968,0.2997548891753591,0.8,mean,qi,0,TRUE,0.27314448240213096
623,0.1397012175687732,0.1246658444088236,0.15452657254239693,0.8,mean,qi,0,TRUE,0.13548062392510474
624,0.19720789691754723,0.18145998763122068,0.21362173146993152,0.8,mean,qi,0,TRUE,0.17852789256721735
625,0.12224845273231395,0.10901353426368537,0.13580945393978552,0.8,mean,qi,0,TRUE,0.15001810854300857
626,0.5210332921141322,0.498453882217862,0.5433568309556517,0.8,mean,qi,0,TRUE,0.50769407232292
627,0.922072451755057,0.9094883600021217,0.9343589003023988,0.8,mean,qi,0,TRUE,0.9119040237274021
628,0.7278458847233595,0.7090499573892414,0.747264753530916,0.8,mean,qi,0,TRUE,0.7320672073401511
629,0.11288204961602152,0.09941096835785893,0.12630058069112196,0.8,mean,qi,0,TRUE,0.10931774252094328
630,0.7975778412900728,0.7801589234406514,0.8153910185048444,0.8,mean,qi,0,TRUE,0.7965363683179021
631,0.9153563590476456,0.9017624266555029,0.9286679227333197,0.8,mean,qi,0,TRUE,0.9262062406633049
632,0.005870939668206985,0.0016656429329520036,0.010556861581630196,0.8,mean,qi,0,TRUE,0.00578844198025763
633,0.03184632386262558,0.022223379888488787,0.04244361891180885,0.8,mean,qi,0,TRUE,0.029771646484732628
634,0.18333374444362732,0.16723810228167202,0.19981329164352205,0.8,mean,qi,0,TRUE,0.19515925669111311
635,0.6662844313780149,0.6461001829242683,0.68642781704062406,0.8,mean,qi,0,TRUE,0.692992779891938
636,0.6931151735814353,0.6744320830253161,0.7117974809086469,0.8,mean,qi,0,TRUE,0.6968820991460234
637,0.7042249091661682,0.6864074558116496,0.7212772475033585,0.8,mean,qi,0,TRUE,0.693625106709078
638,0.5362577860521462,0.5128172341599333,0.5595143388605711,0.8,mean,qi,0,TRUE,0.5175443936605006
639,0.9522413020859828,0.9347063602981369,0.9699249461981105,0.8,mean,qi,0,TRUE,0.9722952956799418
640,0.03416019135508231,0.02589871731256554,0.04276011635722751,0.8,mean,qi,0,TRUE,0.04690036573447287
641,0.02868266430996963,0.021393121421225975,0.036364563678877054,0.8,mean,qi,0,TRUE,0.025505915051326156
642,0.7055884097136454,0.6875036213000938,0.723310143153513,0.8,mean,qi,0,TRUE,0.6944953612983227
643,0.40698356871849634,0.3852228476488509,0.4286183262797124,0.8,mean,qi,0,TRUE,0.40427539264783263
644,0.6735793466990323,0.6486806007777624,0.6977626993197438,0.8,mean,qi,0,TRUE,0.6690972240176052
645,0.596511765701938,0.5751871521317491,0.617623491839386,0.8,mean,qi,0,TRUE,0.6265937378630042
646,0.4231454797946755,0.40045950650317746,0.4467761112000795,0.8,mean,qi,0,TRUE,0.39523068931885064
647,0.4887522316030884,0.46688730534065376,0.5115614740396724,0.8,mean,qi,0,TRUE,0.49899329897016287
648,0.23018174282582043,0.21252818805373158,0.2479332192693,0.8,mean,qi,0,TRUE,0.24042321485467255
649,0.3758426128598484,0.35525823004915114,0.39682060675854314,0.8,mean,qi,0,TRUE,0.3746779642533511
650,0.2636517123242362,0.24613415993295126,0.28158337862404526,0.8,mean,qi,0,TRUE,0.2885777612682432
651,0.7360063329155427,0.7159293268281366,0.7556640897259074,0.8,mean,qi,0,TRUE,0.7105199606157839
652,0.5905892407521944,0.5676070309755713,0.6135997517483295,0.8,mean,qi,0,TRUE,0.6113023434299976
653,0.13425109081808742,0.1200493458500439,0.14928159803829935,0.8,mean,qi,0,TRUE,0.14318136614747345
654,0.9577168833893999,0.9394525266705982,0.9759924652594366,0.8,mean,qi,0,TRUE,0.9247238270472735
655,0.6279227482651553,0.6066081305646933,0.6484893928786095,0.8,mean,qi,0,TRUE,0.637127848342061
656,0.6370394172226391,0.6177017104348421,0.6560861963742073,0.8,mean,qi,0,TRUE,0.6368154208175838
657,0.5146226047158257,0.4909122899298841,0.5385912990417046,0.8,mean,qi,0,TRUE,0.5257284780964255
658,0.2422151337643045,0.22516328258809745,0.2589586704691855,0.8,mean,qi,0,TRUE,0.2687998032197356
659,0.6475471150602755,0.6232455022165918,0.6710394186356632,0.8,mean,qi,0,TRUE,0.6418166980147362
660,0.12124627505592556,0.10791969095823203,0.1345232155927469,0.8,mean,qi,0,TRUE,0.12128962436690927
661,0.8600182786184064,0.8425006179853223,0.8777397389623542,0.8,mean,qi,0,TRUE,0.8406006854493171
662,0.12566001012980188,0.11113793395491599,0.14067684606189015,0.8,mean,qi,0,TRUE,0.11376103921793401
663,0.5695567320575299,0.5482515442640922,0.5910291562003209,0.8,mean,qi,0,TRUE,0.5821470620576292
664,0.3374767551404213,0.31678644380407284,0.3579937442784501,0.8,mean,qi,0,TRUE,0.34821580024436116
665,0.40037072456302664,0.37981017278290435,0.4211606583391143,0.8,mean,qi,0,TRUE,0.40674909204244614
666,0.12580384198340525,0.1122489152603911,0.13970706008361883,0.8,mean,qi,0,TRUE,0.13361386791802943
667,0.5169279177328884,0.4948202234689163,0.5391819039655534,0.8,mean,qi,0,TRUE,0.5322109307162464
668,0.3144160262904293,0.2950463627499578,0.33402666187480273,0.8,mean,qi,0,TRUE,0.32337849773466587
669,0.5810528905397545,0.5589597609190308,0.6035527017513693,0.8,mean,qi,0,TRUE,0.598685588221997
670,0.3483442902705515,0.3288236123543306,0.3684020692468947,0.8,mean,qi,0,TRUE,0.3450693504419178
671,0.5496874548944302,0.5293508063336683,0.5694209658857619,0.8,mean,qi,0,TRUE,0.5597243888769299
672,0.5019357373657033,0.4802827640990035,0.5236532908813302,0.8,mean,qi,0,TRUE,0.5069374369923025
673,0.790312922266294,0.7744456616130149,0.8060908235247555,0.8,mean,qi,0,TRUE,0.8021542115602642
674,0.23432810224364814,0.21733684436422446,0.25096519351232144,0.8,mean,qi,0,TRUE,0.22938019037246704
675,0.3207350656290938,0.30057392631289176,0.3413007071799361,0.8,mean,qi,0,TRUE,0.3239888676907867
676,0.4185147699334088,0.39567823749230235,0.4406036423135154,0.8,mean,qi,0,TRUE,0.41062179929576814
677,0.4267649839750136,0.4064771153195669,0.4470615003243694,0.8,mean,qi,0,TRUE,0.408377485582605
678,0.3172701132352319,0.29875197916407276,0.3366488880076861,0.8,mean,qi,0,TRUE,0.32168471557088196
679,0.040987342484815115,0.03226860963885741,0.05022896700518618,0.8,mean,qi,0,TRUE,0.046015597181394696
680,0.7034989963851633,0.6810384687819486,0.7256509109167869,0.8,mean,qi,0,TRUE,0.7165377577766776
681,0.36509393576337534,0.3450935174691544,0.38538432221365365,0.8,mean,qi,0,TRUE,0.36321426555514336
682,0.08611256711561362,0.0743578743660825,0.0981361910554666,0.8,mean,qi,0,TRUE,0.08671684353612363
683,0.646417189500863,0.6262668973775753,0.6671924641285077,0.8,mean,qi,0,TRUE,0.6427186133805662
684,0.6386095584752727,0.6182521829139954,0.65896819142592,0.8,mean,qi,0,TRUE,0.6540526486933231
685,0.2003827147479802,0.18430675491076473,0.2169974571859692,0.8,mean,qi,0,TRUE,0.2061563078314066
686,0.5621909051827442,0.5402708853412598,0.5839466193510283,0.8,mean,qi,0,TRUE,0.5363778327591717
687,0.8909526986691133,0.8765517022305731,0.9050968739254993,0.8,mean,qi,0,TRUE,0.8954441912937909
688,0.3574163659258259,0.3385505111912735,0.37687034073316383,0.8,mean,qi,0,TRUE,0.32872516801580787
689,0.9182705928201208,0.9023336924139987,0.9344802609296685,0.8,mean,qi,0,TRUE,0.9325087363831699
690,0.6408572305969544,0.6198180327880461,0.6626152883918779,0.8,mean,qi,0,TRUE,0.6232525671366602
691,0.13481797733940384,0.1204793889750019,0.14931615891130173,0.8,mean,qi,0,TRUE,0.13576740049757063
692,0.9700108601961153,0.955481127265791,0.9842736843159631,0.8,mean,qi,0,TRUE,0.966095267329365
693,0.006926583652672978,0.0020168747403924094,0.0122250831075608,0.8,mean,qi,0,TRUE,0.006238431669771671
694,0.36928355027007154,0.3479607909214479,0.39105506115606825,0.8,mean,qi,0,TRUE,0.3905497882515192
695,0.7114718346750739,0.6894598554819907,0.733881608198568,0.8,mean,qi,0,TRUE,0.7049827899318188
696,0.12094485004733352,0.10670010981305209,0.1354221275518209,0.8,mean,qi,0,TRUE,0.10727930068969727
697,0.6314110123128136,0.608831154803995,0.6534564579948482,0.8,mean,qi,0,TRUE,0.6718615826684982
698,0.6297116035072297,0.6036380938455771,0.6558230873259502,0.8,mean,qi,0,TRUE,0.6561900391243398
699,0.3922575550857821,0.37248471161103014,0.4133050064352511,0.8,mean,qi,0,TRUE,0.38199365697801113
700,0.6353663028105925,0.615125491244956,0.6555482084968367,0.8,mean,qi,0,TRUE,0.6768938680179417
701,0.28560462301013084,0.2664175453130719,0.305539441530145,0.8,mean,qi,0,TRUE,0.29653108259662986
702,0.7053746598957337,0.6860530851882548,0.7238951019098521,0.8,mean,qi,0,TRUE,0.7117209734860808
703,0.43617902222937016,0.41436953364111623,0.45724646254138096,0.8,mean,qi,0,TRUE,0.45065232436172664
704,0.9043144989270536,0.8909125076131863,0.9177562050380456,0.8,mean,qi,0,TRUE,0.9115277782548219
705,0.05677000596688066,0.045037340722250005,0.06948927840727724,0.8,mean,qi,0,TRUE,0.04716374562121928
706,0.9434572612771258,0.926497726532466,0.960227053337562,0.8,mean,qi,0,TRUE,0.9455846997443587
707,0.15047474057120766,0.13531491679899507,0.16552130524574157,0.8,mean,qi,0,TRUE,0.11924154544249177
708,0.4280443560708749,0.40649339076206004,0.4496599567231894,0.8,mean,qi,0,TRUE,0.43428381835110486
709,0.800505246073534,0.7805923926471283,0.82046200057176355,0.8,mean,qi,0,TRUE,0.8007278598379344
710,0.4138481767582675,0.3923135398288218,0.4352048504856223,0.8,mean,qi,0,TRUE,0.4062643153592944
711,0.8933905744891105,0.8764399375325862,0.9099936511703285,0.8,mean,qi,0,TRUE,0.9057702149730176
712,0.6648242492398476,0.6463848213190065,0.6833071121709666,0.8,mean,qi,0,TRUE,0.6519939675927162
713,0.9004359184048953,0.8858162203574294,0.9152152416041315,0.8,mean,qi,0,TRUE,0.9012095166835934
714,0.6621775095056877,0.6408258264483843,0.6839074903825935,0.8,mean,qi,0,TRUE,0.6661982913501561
715,0.10955355530078123,0.0954466441414138,0.12397604205359007,0.8,mean,qi,0,TRUE,0.10390938329510391
716,0.8960559272259498,0.8818739614431977,0.910382902059539,0.8,mean,qi,0,TRUE,0.8976101332809776
717,0.22528935360785568,0.2088023640904702,0.24234484676530063,0.8,mean,qi,0,TRUE,0.1969492167700082
718,0.6779320886437006,0.6572556885569585,0.6985936795950075,0.8,mean,qi,0,TRUE,0.6665079675149173
719,0.46673877043070916,0.4465951772520329,0.48768123533880486,0.8,mean,qi,0,TRUE,0.4550065116491169
720,0.5276356163536741,0.5055300722758765,0.5499685959190704,0.8,mean,qi,0,TRUE,0.547147830016911
721,0.11176964536482716,0.0981215873165478,0.12547710377414667,0.8,mean,qi,0,TRUE,0.12207234813831747
722,0.6899378142819809,0.6692018528139128,0.7109677245840502,0.8,mean,qi,0,TRUE,0.6703358869999647
723,0.5185576207972629,0.4975402520653475,0.539376102705815,0.8,mean,qi,0,TRUE,0.5094395659398288
724,0.09359415896901054,0.08089017915388307,0.10683711149911684,0.8,mean,qi,0,TRUE,0.08135955780744553
725,0.8705749130119467,0.8541381073802081,0.8860521235917327,0.8,mean,qi,0,TRUE,0.8800801513716578
726,0.27870405889518046,0.26084751782390464,0.2969814822057508,0.8,mean,qi,0,TRUE,0.27872003871016204
727,0.20767743015908594,0.1910914839865148,0.22440533894632528,0.8,mean,qi,0,TRUE,0.20117788040079176
728,0.0036385652346683775,6.972812661775077e-4,0.00721120522833987,0.8,mean,qi,0,TRUE,0.001346295466646552
729,0.674543358092018,0.655273085843946,0.6932584932816596,0.8,mean,qi,0,TRUE,0.6623105392791331
730,0.14353919860733863,0.1289578576215491,0.1588373278878725,0.8,mean,qi,0,TRUE,0.1537870008032769
731,0.5203779158357058,0.49869637931059163,0.5421056576591968,0.8,mean,qi,0,TRUE,0.5004571650642902
732,0.36016163636625614,0.3397334253272779,0.38049619053777833,0.8,mean,qi,0,TRUE,0.3379472594242543
733,0.25985083229852396,0.24151188452113959,0.27879393955166787,0.8,mean,qi,0,TRUE,0.25340741383843124
734,0.6010644014650094,0.5801404716286522,0.6213794293142995,0.8,mean,qi,0,TRUE,0.5976888353470713
735,0.0851252268397721,0.07397840140734474,0.09684325843581908,0.8,mean,qi,0,TRUE,0.07770526665262878
736,0.09334025115029654,0.08135195704580636,0.10573960098471359,0.8,mean,qi,0,TRUE,0.11315790168009698
737,0.9627556541324448,0.9474895353052437,0.9783952869551708,0.8,mean,qi,0,TRUE,0.9690477303229272
738,0.45805788935232883,0.4340431331819635,0.48223839088072395,0.8,mean,qi,0,TRUE,0.47245113574899733
739,0.2356695831878933,0.21812168437527124,0.2527028268206288,0.8,mean,qi,0,TRUE,0.23888808977790177
740,0.8861115120352945,0.8697593728594395,0.9023221375539864,0.8,mean,qi,0,TRUE,0.8988424295093864
741,0.22829370440862654,0.21261213599407344,0.2444283948206639,0.8,mean,qi,0,TRUE,0.23992247134447098
742,0.5739923418817208,0.5534591987463487,0.59484932898086,0.8,mean,qi,0,TRUE,0.572587673086673
743,0.8014180327662318,0.7820227841359971,0.8205495148471063,0.8,mean,qi,0,TRUE,0.7984963885974139
744,0.4962967068091824,0.4765400952278629,0.5163877965989745,0.8,mean,qi,0,TRUE,0.5022930197883397
745,0.7836270084986943,0.7660074713886968,0.801004633941427,0.8,mean,qi,0,TRUE,0.7785473617259413
746,0.47339191049994084,0.4531564128429213,0.4936998841670204,0.8,mean,qi,0,TRUE,0.4709412327501923
747,0.37924774968452657,0.36164229766382755,0.39660573167287994,0.8,mean,qi,0,TRUE,0.3732741398271173
748,0.1341656981323209,0.12000089078948642,0.14853461716830665,0.8,mean,qi,0,TRUE,0.1376206181012094
749,0.1894084415011563,0.17357179445732265,0.20510879848096408,0.8,mean,qi,0,TRUE,0.19498933316208422
750,0.5439370040658615,0.5198616819236289,0.5683364419401409,0.8,mean,qi,0,TRUE,0.5594641459174454
751,0.30011234965394185,0.28236764559025535,0.31873018958722144,0.8,mean,qi,0,TRUE,0.31116579403169453
752,0.5388062975625627,0.5151113250090411,0.5624711215653163,0.8,mean,qi,0,TRUE,0.5182945954147726
753,0.28294550111889955,0.2653690344886552,0.30107244026047436,0.8,mean,qi,0,TRUE,0.28793095727451146
754,0.8979628350153221,0.8849306173855064,0.9106996078768539,0.8,mean,qi,0,TRUE,0.8958280789665878
755,0.04930712261750135,0.0387821849300201,0.06002473812158956,0.8,mean,qi,0,TRUE,0.04867985378950834
756,0.6684539581777286,0.6431950688883038,0.6927595081373041,0.8,mean,qi,0,TRUE,0.6751439827494323
757,0.9456503763425901,0.9334492275821389,0.9581239142848251,0.8,mean,qi,0,TRUE,0.9452357077971101
758,0.33566179232055915,0.3161370040554583,0.3562673831868674,0.8,mean,qi,0,TRUE,0.3321057721041143
759,0.9199374318962454,0.9064868159889505,0.9334775804935597,0.8,mean,qi,0,TRUE,0.9190808625426143
760,0.08889031674447237,0.07518589875775543,0.10251870650731801,0.8,mean,qi,0,TRUE,0.09351651673205197
761,0.7479150006267671,0.7277513362952384,0.7680315281148206,0.8,mean,qi,0,TRUE,0.7616649318952113
762,0.12334134319243518,0.10960221910353997,0.13729672490729553,0.8,mean,qi,0,TRUE,0.12033282523043454
763,0.021856015156692603,0.015035331620516977,0.029865001018930668,0.8,mean,qi,0,TRUE,0.02237199922092259
764,0.5801107459976886,0.5566657619276391,0.6035539481580089,0.8,mean,qi,0,TRUE,0.5629488779231906
